auctionid,auction_type,seller_id,name,email,username
3019881842,3 day auction,27453,Crystal Clark,crystalclark@example.com,cryst3
3020237085,7 day auction,27453,Crystal Clark,crystalclark@example.com,cryst3
3406945791,7 day auction,27453,Crystal Clark,crystalclark@example.com,cryst3
1639425502,7 day auction,10331,James House,jameshouse@example.com,james26
3025036419,3 day auction,10331,James House,jameshouse@example.com,james26
3017533541,7 day auction,10331,James House,jameshouse@example.com,james26
3018065500,7 day auction,10331,James House,jameshouse@example.com,james26
3020435332,7 day auction,10331,James House,jameshouse@example.com,james26
3022783472,7 day auction,10331,James House,jameshouse@example.com,james26
3022969296,7 day auction,10331,James House,jameshouse@example.com,james26
1639672910,7 day auction,6131,Curtis Best,curtisbest@example.com,curti64
3015148398,7 day auction,6131,Curtis Best,curtisbest@example.com,curti64
3018091954,7 day auction,6131,Curtis Best,curtisbest@example.com,curti64
3024676416,7 day auction,6131,Curtis Best,curtisbest@example.com,curti64
8214772755,7 day auction,6131,Curtis Best,curtisbest@example.com,curti64
1640179146,7 day auction,66163,Timothy Edwards,timothyedwards@example.com,timot85
1641722275,7 day auction,66163,Timothy Edwards,timothyedwards@example.com,timot85
3020454530,7 day auction,66163,Timothy Edwards,timothyedwards@example.com,timot85
3024582522,7 day auction,66163,Timothy Edwards,timothyedwards@example.com,timot85
1640793161,7 day auction,21319,Cameron Williams,cameronwilliams@example.com,camer42
3017449549,7 day auction,21319,Cameron Williams,cameronwilliams@example.com,camer42
3020382619,7 day auction,21319,Cameron Williams,cameronwilliams@example.com,camer42
3024579326,7 day auction,21319,Cameron Williams,cameronwilliams@example.com,camer42
1640936328,7 day auction,54895,David Campbell,davidcampbell@example.com,david88
3019354114,5 day auction,54895,David Campbell,davidcampbell@example.com,david88
3015328849,7 day auction,54895,David Campbell,davidcampbell@example.com,david88
3019972424,7 day auction,54895,David Campbell,davidcampbell@example.com,david88
8214801298,7 day auction,54895,David Campbell,davidcampbell@example.com,david88
1641062012,7 day auction,95515,Amy Davidson,amydavidson@example.com,amyda38
1643212361,7 day auction,95515,Amy Davidson,amydavidson@example.com,amyda38
3025836567,3 day auction,95515,Amy Davidson,amydavidson@example.com,amyda38
3025665574,5 day auction,95515,Amy Davidson,amydavidson@example.com,amyda38
3023748273,7 day auction,95515,Amy Davidson,amydavidson@example.com,amyda38
8212110388,7 day auction,95515,Amy Davidson,amydavidson@example.com,amyda38
1641242797,7 day auction,76444,Sharon Rubio,sharonrubio@example.com,sharo40
3023456362,3 day auction,76444,Sharon Rubio,sharonrubio@example.com,sharo40
3016893433,5 day auction,76444,Sharon Rubio,sharonrubio@example.com,sharo40
3020532816,7 day auction,76444,Sharon Rubio,sharonrubio@example.com,sharo40
3021870696,7 day auction,76444,Sharon Rubio,sharonrubio@example.com,sharo40
8211763485,7 day auction,76444,Sharon Rubio,sharonrubio@example.com,sharo40
8212359174,7 day auction,76444,Sharon Rubio,sharonrubio@example.com,sharo40
1641457876,7 day auction,99344,Jason Mcguire,jasonmcguire@example.com,jason57
1645989170,7 day auction,99344,Jason Mcguire,jasonmcguire@example.com,jason57
1647846714,7 day auction,99344,Jason Mcguire,jasonmcguire@example.com,jason57
3014797177,3 day auction,99344,Jason Mcguire,jasonmcguire@example.com,jason57
3019559023,3 day auction,99344,Jason Mcguire,jasonmcguire@example.com,jason57
3015060138,5 day auction,99344,Jason Mcguire,jasonmcguire@example.com,jason57
3015710047,5 day auction,99344,Jason Mcguire,jasonmcguire@example.com,jason57
3017456210,7 day auction,99344,Jason Mcguire,jasonmcguire@example.com,jason57
3024579522,7 day auction,99344,Jason Mcguire,jasonmcguire@example.com,jason57
8214275008,7 day auction,99344,Jason Mcguire,jasonmcguire@example.com,jason57
8214767887,7 day auction,99344,Jason Mcguire,jasonmcguire@example.com,jason57
1641587440,7 day auction,12653,Matthew Phillips,matthewphillips@example.com,matth40
1641629836,7 day auction,12653,Matthew Phillips,matthewphillips@example.com,matth40
3020242442,3 day auction,12653,Matthew Phillips,matthewphillips@example.com,matth40
3013787547,7 day auction,12653,Matthew Phillips,matthewphillips@example.com,matth40
3023647851,7 day auction,12653,Matthew Phillips,matthewphillips@example.com,matth40
1642005995,7 day auction,97423,Steven Vang,stevenvang@example.com,steve70
1646145109,7 day auction,97423,Steven Vang,stevenvang@example.com,steve70
3023187210,3 day auction,97423,Steven Vang,stevenvang@example.com,steve70
3024052380,7 day auction,97423,Steven Vang,stevenvang@example.com,steve70
8212145833,7 day auction,97423,Steven Vang,stevenvang@example.com,steve70
8212989463,7 day auction,97423,Steven Vang,stevenvang@example.com,steve70
1642514892,7 day auction,61083,Charles White DVM,charleswhitedvm@example.com,charl3
1644724061,7 day auction,61083,Charles White DVM,charleswhitedvm@example.com,charl3
3015942588,5 day auction,61083,Charles White DVM,charleswhitedvm@example.com,charl3
3018732453,5 day auction,61083,Charles White DVM,charleswhitedvm@example.com,charl3
3015396986,7 day auction,61083,Charles White DVM,charleswhitedvm@example.com,charl3
8213060420,3 day auction,61083,Charles White DVM,charleswhitedvm@example.com,charl3
8213067838,3 day auction,61083,Charles White DVM,charleswhitedvm@example.com,charl3
8212248443,7 day auction,61083,Charles White DVM,charleswhitedvm@example.com,charl3
8214733985,7 day auction,61083,Charles White DVM,charleswhitedvm@example.com,charl3
1642534283,7 day auction,13054,Matthew Smith,matthewsmith@example.com,matth89
1643187764,7 day auction,13054,Matthew Smith,matthewsmith@example.com,matth89
3020573049,3 day auction,13054,Matthew Smith,matthewsmith@example.com,matth89
3023652961,3 day auction,13054,Matthew Smith,matthewsmith@example.com,matth89
3024428241,3 day auction,13054,Matthew Smith,matthewsmith@example.com,matth89
3014572100,7 day auction,13054,Matthew Smith,matthewsmith@example.com,matth89
3015710036,7 day auction,13054,Matthew Smith,matthewsmith@example.com,matth89
3024980031,7 day auction,13054,Matthew Smith,matthewsmith@example.com,matth89
1642875447,7 day auction,34969,Dawn Armstrong,dawnarmstrong@example.com,dawna77
3015592850,5 day auction,34969,Dawn Armstrong,dawnarmstrong@example.com,dawna77
8212590929,5 day auction,34969,Dawn Armstrong,dawnarmstrong@example.com,dawna77
1642876200,7 day auction,34995,Carlos Contreras,carloscontreras@example.com,carlo81
3018994053,3 day auction,34995,Carlos Contreras,carloscontreras@example.com,carlo81
3019119068,7 day auction,34995,Carlos Contreras,carloscontreras@example.com,carlo81
3019459282,7 day auction,34995,Carlos Contreras,carloscontreras@example.com,carlo81
3022000145,7 day auction,34995,Carlos Contreras,carloscontreras@example.com,carlo81
3024889230,7 day auction,34995,Carlos Contreras,carloscontreras@example.com,carlo81
8213403462,3 day auction,34995,Carlos Contreras,carloscontreras@example.com,carlo81
1644046945,7 day auction,32965,Dana Snyder,danasnyder@example.com,danas27
3013884772,7 day auction,32965,Dana Snyder,danasnyder@example.com,danas27
8214418083,3 day auction,32965,Dana Snyder,danasnyder@example.com,danas27
8212140993,7 day auction,32965,Dana Snyder,danasnyder@example.com,danas27
1644049270,7 day auction,27889,Joshua Nichols,joshuanichols@example.com,joshu50
3018740612,3 day auction,27889,Joshua Nichols,joshuanichols@example.com,joshu50
3019508285,3 day auction,27889,Joshua Nichols,joshuanichols@example.com,joshu50
3025370463,7 day auction,27889,Joshua Nichols,joshuanichols@example.com,joshu50
1644197869,7 day auction,19522,Lori Williams,loriwilliams@example.com,loriw29
3023389524,5 day auction,19522,Lori Williams,loriwilliams@example.com,loriw29
3019540740,7 day auction,19522,Lori Williams,loriwilliams@example.com,loriw29
3023885982,7 day auction,19522,Lori Williams,loriwilliams@example.com,loriw29
8214279576,7 day auction,19522,Lori Williams,loriwilliams@example.com,loriw29
8214864154,7 day auction,19522,Lori Williams,loriwilliams@example.com,loriw29
1644252877,7 day auction,61275,Dana Lambert,danalambert@example.com,danal95
2920504693,7 day auction,61275,Dana Lambert,danalambert@example.com,danal95
3022352711,7 day auction,61275,Dana Lambert,danalambert@example.com,danal95
1644343468,7 day auction,51483,Jodi Johnson,jodijohnson@example.com,jodij1
1648252368,7 day auction,51483,Jodi Johnson,jodijohnson@example.com,jodij1
3024307014,3 day auction,51483,Jodi Johnson,jodijohnson@example.com,jodij1
3015053536,5 day auction,51483,Jodi Johnson,jodijohnson@example.com,jodij1
3014480955,7 day auction,51483,Jodi Johnson,jodijohnson@example.com,jodij1
3020431774,7 day auction,51483,Jodi Johnson,jodijohnson@example.com,jodij1
3024568877,7 day auction,51483,Jodi Johnson,jodijohnson@example.com,jodij1
8213733010,3 day auction,51483,Jodi Johnson,jodijohnson@example.com,jodij1
8212170033,7 day auction,51483,Jodi Johnson,jodijohnson@example.com,jodij1
8212530768,7 day auction,51483,Jodi Johnson,jodijohnson@example.com,jodij1
1644357387,7 day auction,50114,Kenneth Soto MD,kennethsotomd@example.com,kenne44
1644739924,7 day auction,50114,Kenneth Soto MD,kennethsotomd@example.com,kenne44
3024854454,3 day auction,50114,Kenneth Soto MD,kennethsotomd@example.com,kenne44
3018131250,5 day auction,50114,Kenneth Soto MD,kennethsotomd@example.com,kenne44
3023700043,7 day auction,50114,Kenneth Soto MD,kennethsotomd@example.com,kenne44
8213387444,3 day auction,50114,Kenneth Soto MD,kennethsotomd@example.com,kenne44
1644594033,7 day auction,62695,Julian Diaz,juliandiaz@example.com,julia22
1647329406,7 day auction,62695,Julian Diaz,juliandiaz@example.com,julia22
3014844738,3 day auction,62695,Julian Diaz,juliandiaz@example.com,julia22
3015053617,7 day auction,62695,Julian Diaz,juliandiaz@example.com,julia22
1646007296,7 day auction,99266,Patrick Wright,patrickwright@example.com,patri9
3017911925,3 day auction,99266,Patrick Wright,patrickwright@example.com,patri9
3018375809,7 day auction,99266,Patrick Wright,patrickwright@example.com,patri9
3019326300,7 day auction,99266,Patrick Wright,patrickwright@example.com,patri9
8212237522,7 day auction,99266,Patrick Wright,patrickwright@example.com,patri9
8212272351,7 day auction,99266,Patrick Wright,patrickwright@example.com,patri9
1647567213,7 day auction,94264,Lindsey Rogers,lindseyrogers@example.com,linds73
3016035790,7 day auction,94264,Lindsey Rogers,lindseyrogers@example.com,linds73
3019516140,7 day auction,94264,Lindsey Rogers,lindseyrogers@example.com,linds73
8214435010,3 day auction,94264,Lindsey Rogers,lindseyrogers@example.com,linds73
8212116757,7 day auction,94264,Lindsey Rogers,lindseyrogers@example.com,linds73
8214786481,7 day auction,94264,Lindsey Rogers,lindseyrogers@example.com,linds73
1648613621,7 day auction,1632,Aaron Flowers,aaronflowers@example.com,aaron70
3019224930,5 day auction,1632,Aaron Flowers,aaronflowers@example.com,aaron70
8213058220,5 day auction,1632,Aaron Flowers,aaronflowers@example.com,aaron70
1648661746,7 day auction,60694,Dominic Brooks,dominicbrooks@example.com,domin44
3015053455,3 day auction,60694,Dominic Brooks,dominicbrooks@example.com,domin44
3020818693,3 day auction,60694,Dominic Brooks,dominicbrooks@example.com,domin44
3025212496,3 day auction,60694,Dominic Brooks,dominicbrooks@example.com,domin44
3016330514,5 day auction,60694,Dominic Brooks,dominicbrooks@example.com,domin44
3019975492,5 day auction,60694,Dominic Brooks,dominicbrooks@example.com,domin44
3016832602,7 day auction,60694,Dominic Brooks,dominicbrooks@example.com,domin44
3020269225,7 day auction,60694,Dominic Brooks,dominicbrooks@example.com,domin44
3023163333,7 day auction,60694,Dominic Brooks,dominicbrooks@example.com,domin44
8212264580,7 day auction,60694,Dominic Brooks,dominicbrooks@example.com,domin44
1649808226,7 day auction,42787,Ashley Hamilton,ashleyhamilton@example.com,ashle83
3014834745,3 day auction,42787,Ashley Hamilton,ashleyhamilton@example.com,ashle83
3014012365,7 day auction,42787,Ashley Hamilton,ashleyhamilton@example.com,ashle83
3015682701,7 day auction,42787,Ashley Hamilton,ashleyhamilton@example.com,ashle83
3024124623,7 day auction,42787,Ashley Hamilton,ashleyhamilton@example.com,ashle83
8213049640,7 day auction,42787,Ashley Hamilton,ashleyhamilton@example.com,ashle83
1649944294,7 day auction,56491,Alexis Patterson,alexispatterson@example.com,alexi19
3016385067,3 day auction,56491,Alexis Patterson,alexispatterson@example.com,alexi19
3025433808,3 day auction,56491,Alexis Patterson,alexispatterson@example.com,alexi19
3016587753,7 day auction,56491,Alexis Patterson,alexispatterson@example.com,alexi19
8212830525,5 day auction,56491,Alexis Patterson,alexispatterson@example.com,alexi19
1650530689,7 day auction,30012,Colin Berg,colinberg@example.com,colin64
3026374373,3 day auction,30012,Colin Berg,colinberg@example.com,colin64
2920320059,3 day auction,17818,Jonathan Hughes,jonathanhughes@example.com,jonat19
3023653463,7 day auction,17818,Jonathan Hughes,jonathanhughes@example.com,jonat19
8213759776,3 day auction,17818,Jonathan Hughes,jonathanhughes@example.com,jonat19
3015318631,3 day auction,2775,Joseph Marshall,josephmarshall@example.com,josep62
3023885393,3 day auction,2775,Joseph Marshall,josephmarshall@example.com,josep62
3025656717,3 day auction,2775,Joseph Marshall,josephmarshall@example.com,josep62
3024504428,5 day auction,2775,Joseph Marshall,josephmarshall@example.com,josep62
3015010479,7 day auction,2775,Joseph Marshall,josephmarshall@example.com,josep62
3015826410,7 day auction,2775,Joseph Marshall,josephmarshall@example.com,josep62
8212339045,7 day auction,2775,Joseph Marshall,josephmarshall@example.com,josep62
8212819110,7 day auction,2775,Joseph Marshall,josephmarshall@example.com,josep62
8212966887,7 day auction,2775,Joseph Marshall,josephmarshall@example.com,josep62
8214735736,7 day auction,2775,Joseph Marshall,josephmarshall@example.com,josep62
3015513138,3 day auction,79030,Carrie Nguyen,carrienguyen@example.com,carri8
3018964794,5 day auction,79030,Carrie Nguyen,carrienguyen@example.com,carri8
3020526277,7 day auction,79030,Carrie Nguyen,carrienguyen@example.com,carri8
8212964295,7 day auction,79030,Carrie Nguyen,carrienguyen@example.com,carri8
3015520083,3 day auction,72131,Yesenia Graham,yeseniagraham@example.com,yesen78
3017457773,7 day auction,72131,Yesenia Graham,yeseniagraham@example.com,yesen78
3023864656,7 day auction,72131,Yesenia Graham,yeseniagraham@example.com,yesen78
3023876273,7 day auction,72131,Yesenia Graham,yeseniagraham@example.com,yesen78
8212896511,7 day auction,72131,Yesenia Graham,yeseniagraham@example.com,yesen78
3015710025,3 day auction,3806,Megan Castillo,megancastillo@example.com,megan13
3024471745,3 day auction,3806,Megan Castillo,megancastillo@example.com,megan13
3015860830,3 day auction,5362,Jean Chang,jeanchang@example.com,jeanc85
3019086590,7 day auction,5362,Jean Chang,jeanchang@example.com,jeanc85
8213183841,3 day auction,5362,Jean Chang,jeanchang@example.com,jeanc85
8215610555,3 day auction,5362,Jean Chang,jeanchang@example.com,jeanc85
3015958025,3 day auction,23364,Lisa Acosta,lisaacosta@example.com,lisaa84
3014834982,5 day auction,23364,Lisa Acosta,lisaacosta@example.com,lisaa84
3016771147,7 day auction,23364,Lisa Acosta,lisaacosta@example.com,lisaa84
3019821569,7 day auction,23364,Lisa Acosta,lisaacosta@example.com,lisaa84
3024416642,7 day auction,23364,Lisa Acosta,lisaacosta@example.com,lisaa84
8213305402,3 day auction,23364,Lisa Acosta,lisaacosta@example.com,lisaa84
8212883411,7 day auction,23364,Lisa Acosta,lisaacosta@example.com,lisaa84
3016342535,3 day auction,62279,Mrs. Tonya Smith MD,mrs.tonyasmithmd@example.com,mrs.t81
3025160117,3 day auction,62279,Mrs. Tonya Smith MD,mrs.tonyasmithmd@example.com,mrs.t81
3014792711,7 day auction,62279,Mrs. Tonya Smith MD,mrs.tonyasmithmd@example.com,mrs.t81
8213922989,3 day auction,62279,Mrs. Tonya Smith MD,mrs.tonyasmithmd@example.com,mrs.t81
8215558653,3 day auction,62279,Mrs. Tonya Smith MD,mrs.tonyasmithmd@example.com,mrs.t81
8215571039,3 day auction,62279,Mrs. Tonya Smith MD,mrs.tonyasmithmd@example.com,mrs.t81
8212631876,7 day auction,62279,Mrs. Tonya Smith MD,mrs.tonyasmithmd@example.com,mrs.t81
8212899346,7 day auction,62279,Mrs. Tonya Smith MD,mrs.tonyasmithmd@example.com,mrs.t81
8212969221,7 day auction,62279,Mrs. Tonya Smith MD,mrs.tonyasmithmd@example.com,mrs.t81
3016384507,3 day auction,89015,Rachel Green,rachelgreen@example.com,rache27
8214999031,5 day auction,89015,Rachel Green,rachelgreen@example.com,rache27
3016651485,3 day auction,27534,Peter Chase,peterchase@example.com,peter90
3018738379,5 day auction,27534,Peter Chase,peterchase@example.com,peter90
3020701670,5 day auction,27534,Peter Chase,peterchase@example.com,peter90
3023174478,5 day auction,27534,Peter Chase,peterchase@example.com,peter90
3015103095,7 day auction,27534,Peter Chase,peterchase@example.com,peter90
3019428008,7 day auction,27534,Peter Chase,peterchase@example.com,peter90
3020143804,7 day auction,27534,Peter Chase,peterchase@example.com,peter90
3024707992,7 day auction,27534,Peter Chase,peterchase@example.com,peter90
8212591610,7 day auction,27534,Peter Chase,peterchase@example.com,peter90
3016710166,3 day auction,81142,Ryan Bright,ryanbright@example.com,ryanb0
3023574629,3 day auction,81142,Ryan Bright,ryanbright@example.com,ryanb0
3024267974,3 day auction,81142,Ryan Bright,ryanbright@example.com,ryanb0
3025778985,3 day auction,81142,Ryan Bright,ryanbright@example.com,ryanb0
8213034705,3 day auction,81142,Ryan Bright,ryanbright@example.com,ryanb0
3018594562,3 day auction,81556,Justin Rivera,justinrivera@example.com,justi31
3018788243,7 day auction,81556,Justin Rivera,justinrivera@example.com,justi31
3024264085,7 day auction,81556,Justin Rivera,justinrivera@example.com,justi31
8214435808,3 day auction,81556,Justin Rivera,justinrivera@example.com,justi31
8215125069,5 day auction,81556,Justin Rivera,justinrivera@example.com,justi31
3020157897,3 day auction,78692,Jon Roberts,jonroberts@example.com,jonro13
8215408023,3 day auction,78692,Jon Roberts,jonroberts@example.com,jonro13
3023249693,3 day auction,59337,Hannah Johnson,hannahjohnson@example.com,hanna13
3025263643,3 day auction,59337,Hannah Johnson,hannahjohnson@example.com,hanna13
3023653148,5 day auction,59337,Hannah Johnson,hannahjohnson@example.com,hanna13
3025035412,7 day auction,59337,Hannah Johnson,hannahjohnson@example.com,hanna13
8213162076,3 day auction,59337,Hannah Johnson,hannahjohnson@example.com,hanna13
8212268905,7 day auction,59337,Hannah Johnson,hannahjohnson@example.com,hanna13
8213515739,7 day auction,59337,Hannah Johnson,hannahjohnson@example.com,hanna13
8214864036,7 day auction,59337,Hannah Johnson,hannahjohnson@example.com,hanna13
3023275213,3 day auction,74158,Pamela Thomas,pamelathomas@example.com,pamel88
3023746524,7 day auction,74158,Pamela Thomas,pamelathomas@example.com,pamel88
3023568805,3 day auction,99604,James Walters,jameswalters@example.com,james73
3025507248,3 day auction,99604,James Walters,jameswalters@example.com,james73
3014616784,7 day auction,99604,James Walters,jameswalters@example.com,james73
3018228635,7 day auction,99604,James Walters,jameswalters@example.com,james73
3024061761,3 day auction,78249,Sonya Williams,sonyawilliams@example.com,sonya83
3019070859,7 day auction,78249,Sonya Williams,sonyawilliams@example.com,sonya83
3019271858,7 day auction,78249,Sonya Williams,sonyawilliams@example.com,sonya83
3021965054,7 day auction,78249,Sonya Williams,sonyawilliams@example.com,sonya83
3023387988,7 day auction,78249,Sonya Williams,sonyawilliams@example.com,sonya83
3024680777,3 day auction,33642,Jessica Wilson,jessicawilson@example.com,jessi40
3021884961,7 day auction,33642,Jessica Wilson,jessicawilson@example.com,jessi40
8214277489,7 day auction,33642,Jessica Wilson,jessicawilson@example.com,jessi40
3025106904,3 day auction,67543,Hannah Wallace,hannahwallace@example.com,hanna1
3022527291,7 day auction,67543,Hannah Wallace,hannahwallace@example.com,hanna1
8214862356,7 day auction,67543,Hannah Wallace,hannahwallace@example.com,hanna1
3025639289,3 day auction,58113,Norman Newman,normannewman@example.com,norma77
3026299552,3 day auction,58113,Norman Newman,normannewman@example.com,norma77
3016892738,5 day auction,58113,Norman Newman,normannewman@example.com,norma77
3018989545,7 day auction,58113,Norman Newman,normannewman@example.com,norma77
3024823511,7 day auction,58113,Norman Newman,normannewman@example.com,norma77
3025671430,3 day auction,88057,Susan Hays,susanhays@example.com,susan90
3015358053,5 day auction,88057,Susan Hays,susanhays@example.com,susan90
2920317714,7 day auction,88057,Susan Hays,susanhays@example.com,susan90
3020109475,7 day auction,88057,Susan Hays,susanhays@example.com,susan90
3020159852,7 day auction,88057,Susan Hays,susanhays@example.com,susan90
3020329965,7 day auction,88057,Susan Hays,susanhays@example.com,susan90
8213702304,3 day auction,88057,Susan Hays,susanhays@example.com,susan90
8213063145,5 day auction,88057,Susan Hays,susanhays@example.com,susan90
8215000309,5 day auction,88057,Susan Hays,susanhays@example.com,susan90
3025677685,3 day auction,72867,Michael Mason,michaelmason@example.com,micha33
3025778593,3 day auction,72867,Michael Mason,michaelmason@example.com,micha33
3014772364,5 day auction,72867,Michael Mason,michaelmason@example.com,micha33
3015520299,5 day auction,72867,Michael Mason,michaelmason@example.com,micha33
3016770041,7 day auction,72867,Michael Mason,michaelmason@example.com,micha33
3025266581,7 day auction,72867,Michael Mason,michaelmason@example.com,micha33
8215582227,3 day auction,72867,Michael Mason,michaelmason@example.com,micha33
3025885755,3 day auction,90069,Justin Griffith,justingriffith@example.com,justi32
3016459024,5 day auction,90069,Justin Griffith,justingriffith@example.com,justi32
3023920921,5 day auction,90069,Justin Griffith,justingriffith@example.com,justi32
8213085879,7 day auction,90069,Justin Griffith,justingriffith@example.com,justi32
3014085073,5 day auction,19517,Brian Kirby,briankirby@example.com,brian0
3013874420,7 day auction,19517,Brian Kirby,briankirby@example.com,brian0
3022774388,7 day auction,19517,Brian Kirby,briankirby@example.com,brian0
3023639316,7 day auction,19517,Brian Kirby,briankirby@example.com,brian0
8212629520,7 day auction,19517,Brian Kirby,briankirby@example.com,brian0
3015344188,5 day auction,2447,Sandra Rocha,sandrarocha@example.com,sandr21
3024980402,5 day auction,2447,Sandra Rocha,sandrarocha@example.com,sandr21
3018011210,7 day auction,2447,Sandra Rocha,sandrarocha@example.com,sandr21
3022476363,7 day auction,2447,Sandra Rocha,sandrarocha@example.com,sandr21
3024527409,7 day auction,2447,Sandra Rocha,sandrarocha@example.com,sandr21
8213266411,3 day auction,2447,Sandra Rocha,sandrarocha@example.com,sandr21
8215188105,5 day auction,2447,Sandra Rocha,sandrarocha@example.com,sandr21
3017602583,5 day auction,65152,Joseph Carey,josephcarey@example.com,josep38
3018457930,7 day auction,65152,Joseph Carey,josephcarey@example.com,josep38
3018623685,7 day auction,65152,Joseph Carey,josephcarey@example.com,josep38
3020257463,7 day auction,65152,Joseph Carey,josephcarey@example.com,josep38
3020334869,7 day auction,65152,Joseph Carey,josephcarey@example.com,josep38
3024179301,7 day auction,65152,Joseph Carey,josephcarey@example.com,josep38
8213297233,3 day auction,65152,Joseph Carey,josephcarey@example.com,josep38
3023004423,5 day auction,78839,Robert Cole,robertcole@example.com,rober80
3014671042,7 day auction,78839,Robert Cole,robertcole@example.com,rober80
3017626592,7 day auction,78839,Robert Cole,robertcole@example.com,rober80
3017676972,7 day auction,78839,Robert Cole,robertcole@example.com,rober80
3018581708,7 day auction,78839,Robert Cole,robertcole@example.com,rober80
3021855303,7 day auction,78839,Robert Cole,robertcole@example.com,rober80
3025373736,7 day auction,78839,Robert Cole,robertcole@example.com,rober80
3013912877,7 day auction,2007,Sheryl Curry,sherylcurry@example.com,shery51
3023183955,7 day auction,2007,Sheryl Curry,sherylcurry@example.com,shery51
3016610859,7 day auction,86597,Rachael Lyons,rachaellyons@example.com,racha7
3019610737,7 day auction,86597,Rachael Lyons,rachaellyons@example.com,racha7
3024287595,7 day auction,86597,Rachael Lyons,rachaellyons@example.com,racha7
8212869625,5 day auction,86597,Rachael Lyons,rachaellyons@example.com,racha7
8212408545,7 day auction,86597,Rachael Lyons,rachaellyons@example.com,racha7
8213472092,3 day auction,23208,Tyler Lewis,tylerlewis@example.com,tyler84
8212198987,7 day auction,82029,Randall Bates,randallbates@example.com,randa13
8212610170,7 day auction,82029,Randall Bates,randallbates@example.com,randa13
8212870695,7 day auction,82029,Randall Bates,randallbates@example.com,randa13
